Area,Perimeter,Eccentricity,Orientation,MajorAxisLength,MinorAxisLength,CentroidX,CentroidY,MeanR,MeanG,MeanB,StdR,StdG,StdB,RelacionAspecto,Circularidad,Compacidad,Etiqueta,BoundingBox_1,BoundingBox_2,BoundingBox_3,BoundingBox_4,Area_Scale,Perimeter_Scale,MajorAxisLength_Scale,MinorAxisLength_Scale,CentroidX_Scale,CentroidY_Scale,Circularidad_Scale,Compacidad_Scale,BoundingBox_Scale_1,BoundingBox_Scale_2,BoundingBox_Scale_3,BoundingBox_Scale_4,Clase,NombreImagen
31950,979.486,0.728345166365644,-72.6852318850886,244.213970901027,167.337957384778,702.444569640063,643.797057902973,166.094366197183,146.438591549296,119.975524256651,6.2728364253972,7.74275968915385,13.3969729358969,1.45940571235419,0.418489205884191,30.0279444192801,1,613.5,528.5,179,235,1.00337183442141,5.48905431444251,1.36287360853616,0.941673676537915,3.92009991029533,3.62288838667833,0.418481933423273,30.0284662507735,3.42373106563912,2.97406844106464,0.998937018336434,1.32243346007605,frejol_canario,img1.jpg
29919,980.476,0.713191816909103,-15.1448252547492,234.049647551926,164.061529587048,1086.46599151041,1507.46328420068,167.162672549216,146.192018449814,117.90424145192,5.10189401808733,7.51132988733973,13.3645010664292,1.42659676610989,0.391095665541438,32.1311937757278,2,973.5,1419.5,227,177,0.939589418280253,5.4946022893715,1.30615003948723,0.923235983987953,6.06319049208574,8.48306334835361,0.391088869122551,32.1317521578999,5.43276640977943,7.9880608365019,1.26680839755514,0.996045627376426,frejol_canario,img1.jpg
33152,1103.173,0.698637547099157,-28.4554707798095,243.527742652751,174.23819924635,1161.87071669884,1894.91599300193,164.361064189189,144.868937017375,119.227738899614,7.46045260294543,10.1012871890639,15.6117494955009,1.39767137003313,0.342320060116961,36.7094192787464,3,1046.5,1794.5,233,194,1.04111997041435,6.18219812761641,1.35904400630023,0.980503934922425,6.48399815324892,10.6634055879957,0.342314111315358,36.7100572222171,5.84015413234122,10.0983269961977,1.30029231995748,1.09171102661597,frejol_canario,img1.jpg
27148,1034.879,0.704567310549233,-22.8641265575851,229.283441066785,162.70805093145,1292.15724915279,927.092935022838,171.989759834979,149.965780167968,118.022395756593,7.1121116824139,8.17254889773759,10.4533590106208,1.4091708416038,0.318543359546403,39.4494822690806,4,1180.5,840.5,225,173,0.852567717085207,5.79947752175727,1.27955149147023,0.915619450108538,7.21108217704189,5.21710092712472,0.318537823933774,39.4501678299021,6.58796173266011,4.72980988593156,1.2556470900877,0.973536121673004,frejol_canario,img1.jpg
26779,884.219,0.771543201643312,-77.6026498191304,232.134477741379,147.67859971298,1277.65738078345,708.285820979125,170.968744165204,145.804473654729,112.286157063371,6.60360656349741,8.33140366945745,13.4065733139525,1.57188975377978,0.430412161264847,29.1961327891631,5,1198.5,590.5,160,233,0.840979478997523,4.95517660983622,1.29546213993329,0.831043070628178,7.13016343248803,3.98579093174565,0.430404681608078,29.1966401652712,6.68841349986713,3.32296577946768,0.892904597395695,1.31117870722433,frejol_canario,img1.jpg
25441,1094.058,0.809894263029386,70.3021352471629,239.353558975382,140.399028509351,1813.16992256594,1084.0858849888,173.315514327267,144.882080106914,109.7202940136,8.93861923214793,9.33382096727196,11.3923930750501,1.70480922494019,0.26709351879915,47.0485793547423,6,1726.5,961.5,171,232,0.798960339264946,6.13111753016412,1.33574933257587,0.790078183246536,10.118673498242,6.10055935278867,0.267088877276383,47.0493969741598,9.63499867127292,5.41072243346008,0.954291788466649,1.30555133079848,frejol_canario,img1.jpg
25925,809.324,0.689061477875625,4.1050671543199,214.220577618672,155.246271835693,1878.80270009643,670.71324975892,170.375853423337,142.838534233365,109.036914175506,7.31820688366301,9.63229237150096,13.5494455196651,1.37987582623173,0.497374814808873,25.2653939045709,7,1773.5,595.5,213,157,0.814160087867762,4.5354639004354,1.19549086632796,0.873629210330133,10.4849473032222,3.77435593020229,0.497366171482231,25.2658329715295,9.89728939675791,3.35110266159696,1.18867924528302,0.883498098859316,frejol_canario,img1.jpg
26639,1125.289,0.744877015306565,26.0529481243579,227.673493556062,151.904163031407,2224.02871729419,1641.91152070273,166.987499530763,145.563572206164,114.674312098803,8.63958459672942,10.9924587833634,15.1837684807996,1.49879693230652,0.26436236885788,47.5346421983183,8,2111.5,1554.5,223,175,0.836582857500841,6.30613652512103,1.27056693188342,0.854821906032253,12.4115341650752,9.23965418494311,0.264357774796746,47.5354682646309,11.7835503587563,8.7477566539924,1.24448578262025,0.984790874524715,frejol_canario,img1.jpg
24636,1193.932,0.602488122307803,32.869084240469,208.106783589493,166.095819434991,2267.76250202955,612.247848676733,171.00629160578,149.707379444715,115.034786491314,8.32110793196366,9.26951503630028,11.4755839641354,1.25293209845624,0.217180523003878,57.8614069095632,9,2166.5,524.5,217,176,0.773679765659023,6.690812932243,1.16137189885181,0.934683698721625,12.6555972741484,3.4453491104242,0.217176748863844,57.8624124364135,12.0904863141111,2.95155893536122,1.21100186021791,0.99041825095057,frejol_canario,img1.jpg
42468,1493.058,0.742831089339347,5.06338947990072,286.230002487737,191.624941903642,2474.74927003862,2186.97398040878,157.486107186588,141.653621550344,115.619854949609,11.3802270410182,14.9268707973827,21.885130371229,1.49369909597502,0.239396785712091,52.4918101008759,10,2334.5,2090.5,285,196,1.33368372657929,8.36711954700006,1.59735053208676,1.07834568067449,13.8107187538695,12.3069258213118,0.239392625500206,52.4927223138223,13.0280361413766,11.764030418251,1.59048631411108,1.10296577946768,frejol_canario,img1.jpg
23499,1112.949,0.696480831490691,-58.8309127273159,208.295533229321,149.467750093511,2527.67926294736,1219.56819439125,164.715732584365,140.693603983148,115.725562789906,12.5242688804926,14.6683887524508,15.2710678547306,1.39358178000944,0.238401354246745,52.7109867058598,11,2439.5,1121.5,183,196,0.737972918218111,6.23698297903643,1.16242524523405,0.841111293301888,14.1061027164216,6.8629693068405,0.238397211333362,52.7119027277001,13.6140047834175,6.31110266159696,1.02125963327133,1.10296577946768,frejol_canario,img1.jpg
33849,1248.614,0.760129356917549,75.1219312165953,260.409413377871,169.20668699079,2551.59797926084,288.50293952554,166.158438949452,148.3789476794,118.927087949422,10.3546644668274,11.224035451593,13.5202366478911,1.53900190358343,0.272834512895115,46.0585813759934,12,2456.5,156.5,186,265,1.06300886457998,6.99725168483604,1.45325476506386,0.952189721469082,14.2395847899223,1.62351464067604,0.272829771605963,46.0593817910323,13.7088758968908,0.880684410646388,1.0380015944725,1.49125475285171,frejol_canario,img1.jpg
24279,975.688,0.742371962624965,80.6770945105405,216.919467220319,145.333431742199,3094.8367313316,988.687548910581,158.608550599283,140.512665266279,114.65356892788,13.4629795785467,14.8692157396645,17.2405020506532,1.49256413077139,0.320493135413074,39.2094844657523,13,3017.5,881.5,155,215,0.762468380842484,5.46777026516947,1.2105524346603,0.817845927674732,17.2712121599691,5.56371700527627,0.320487565917448,39.210165855845,16.8396226415094,4.96053231939164,0.865001328727079,1.20988593155894,frejol_canario,img1.jpg
24005,792.842,0.670898702624639,-21.0108712884397,203.386205259456,150.820838689432,3198.10947719225,1614.8144969798,156.129681316392,138.945802957717,115.035867527598,12.6221135826786,15.4247188005806,17.9735221090066,1.34852853907189,0.479886218067335,26.1861460930639,14,3095.5,1535.5,204,163,0.753863564484691,4.44309852389031,1.13502798576896,0.848725632168664,17.8475415947481,9.08716903243383,0.479877878655667,26.1866011610343,17.2749136327398,8.64083650190114,1.13845336167951,0.917262357414449,frejol_canario,img1.jpg
27257,1069.819,0.743550556094213,-20.9907811508613,230.692534210525,154.259419629223,3333.3449756026,702.126683053894,160.313754264959,143.339068863044,117.60901786697,12.7131904660426,13.9016872899893,14.7045233823865,1.49548426128542,0.299272839875018,41.9896794497193,15,3218.5,611.5,245,177,0.855990800964767,5.99528180864511,1.28741515238401,0.868075821487643,18.6022440838838,3.95113114418161,0.29926763914343,41.9904091545844,17.9613340419878,3.44114068441065,1.36726016476216,0.996045627376426,frejol_canario,img1.jpg
26165,978.633,0.707931995770571,63.6393960946388,221.899301729726,156.723172503746,291.573476017581,795.890387922798,170.965755780623,151.718249570036,124.232982992547,5.95237082486987,5.28641134660185,9.5122281789711,1.41586785275433,0.343313507210195,36.6031931469138,1,203.5,687.5,182,217,0.961329912994137,5.93297413135994,1.3705545106836,0.932276106533539,1.80089499893212,4.73439619825458,0.343192201519417,36.6161310155767,1.25691176470588,4.08963022508039,1.12411764705882,1.29083601286174,frejol_canario,img10.jpg
21860,980.392,0.756368929260268,81.5636196797608,211.041131140234,138.051559095895,468.498627630375,688.105535224154,171.872186642269,151.261390667887,122.017200365965,6.93615176205281,5.28133616821127,8.6820341952048,1.52871240659903,0.28579886789537,43.9692805884721,2,396.5,578.5,145,213,0.803159636845092,5.94363808965387,1.30348933939556,0.821207023560791,2.89366799418761,4.09323228348773,0.285697884309331,43.9848220953338,2.44897058823529,3.44123794212219,0.895588235294118,1.26704180064309,frejol_canario,img10.jpg
16668,1222.339,0.858552151313696,-83.698168132573,215.632328224239,110.560354195541,828.408867290617,1814.73740100792,172.283597312215,151.217062634989,122.866690664747,6.26979105909526,5.60759940970942,8.22269024995627,1.95035851497784,0.140187734890525,89.6395866883249,3,772.5,1690.5,133,222,0.612400037828636,7.41044463731795,1.33184673314971,0.657674132674439,5.11664300385381,10.7950617101757,0.140138201243691,89.6712709513593,4.77132352941176,10.0560289389068,0.821470588235294,1.32057877813505,frejol_canario,img10.jpg
12911,2095.738,0.647108079249752,70.72035879512,205.854554183682,156.943157556859,951.844628611262,724.824955464333,174.821315157618,155.202308109364,125.858570211448,5.93800122638686,5.44391566384895,7.21319552721768,1.31165039233458,0.0369399045508385,340.184165800015,4,885.5,616.5,174,195,0.474363864195196,12.7054363996595,1.2714545993698,0.933584699293214,5.8790403531872,4.31165970292288,0.0369268522806985,340.30440826194,5.46926470588235,3.66728295819936,1.07470588235294,1.15996784565916,frejol_canario,img10.jpg
13980,1459.57,0.854374762129991,-46.1558197384015,220.001112442309,114.325196025777,991.715236051502,1177.38547925608,173.377610872675,150.360944206009,127.4830472103,6.30174320281089,6.41828725581246,7.76784632017676,1.92434493961161,0.0824645282429686,152.385163440629,5,913.5,1085.5,185,169,0.513640060525818,8.84866037923208,1.35883040037897,0.680069494044012,6.12529998737693,7.00373998914388,0.0824353903956275,152.439025933523,5.64220588235294,6.45715434083601,1.14264705882353,1.00530546623794,frejol_canario,img10.jpg
