Area,Perimeter,Eccentricity,Orientation,MajorAxisLength,MinorAxisLength,CentroidX,CentroidY,MeanR,MeanG,MeanB,StdR,StdG,StdB,RelacionAspecto,Circularidad,Compacidad,Etiqueta,BoundingBox_1,BoundingBox_2,BoundingBox_3,BoundingBox_4,Clase,NombreImagen
4200,232.227,0.530367868493139,16.3579185554521,79.5014845134846,67.3987836817907,507.697857142857,632.032857142857,151.057142857143,166.197380952381,118.229761904762,8.93777656334246,9.14081539679239,12.6971359446127,1.17956853478001,0.978664265030664,12.8403284592857,2,468.5,597.5,78,69,alverjita,IMG_5669.jpeg
3136,199.825,0.488065353981517,69.3544577858829,67.7517569398995,59.134213579903,566.198660714286,1135.54846938776,152.630420918367,167.824617346939,119.319196428571,8.63871072998509,8.54931355220855,15.0495564625969,1.14572855269906,0.986929827746166,12.7327903778699,3,536.5,1102.5,61,67,alverjita,IMG_5669.jpeg
3136,200.098,0.536498332529269,-34.4654543232852,69.092413508305,58.3071831083113,657.058354591837,418.244260204082,131.782206632653,151.185267857143,111.052933673469,13.5568064336502,12.4544895202704,19.7507855254134,1.18497258528094,0.984238665957417,12.7676051033163,4,623.5,387.5,67,62,alverjita,IMG_5669.jpeg
3409,205.779,0.331203525555105,-44.5002279070742,67.9790281270204,64.1422467894056,798.737166324435,677.649163977706,127.138750366676,142.767380463479,109.60252273394,14.8038561928891,13.1582831147099,21.132771220442,1.05981675930704,1.01166042319484,12.4215303141684,5,765.5,645.5,66,65,alverjita,IMG_5669.jpeg
2917,189.958,0.220375920860894,19.6840638932581,61.8333385573016,60.3131669203094,892.547137470003,1060.26774082962,132.592046623243,148.46726088447,111.45971888927,12.717794467538,11.319528681266,19.7907998897872,1.02520463962704,1.0158535820856,12.3702577182036,6,861.5,1030.5,61,60,alverjita,IMG_5669.jpeg
3921,224.057,0.425812415785065,41.6893054752621,74.3719097819176,67.2925566186441,948.241520020403,368.623055343025,160.673042591176,179.736801836266,129.481509818924,8.21706227300491,8.7615285495307,11.9703386550166,1.10520261852129,0.981498573868606,12.803248979597,7,912.5,333.5,71,71,alverjita,IMG_5669.jpeg
3312,204.026,0.211292656365539,59.0785870431075,65.8309784315786,64.3447020741016,961.317028985507,549.603864734299,129.81884057971,150.07729468599,111.765398550725,12.9693701415631,11.0935754133481,19.7048036177933,1.02309865940113,0.999836902369462,12.5684204939613,8,929.5,517.5,65,66,alverjita,IMG_5669.jpeg
3817,219.954,0.265248541550382,9.72066079204532,71.1604930103676,68.6115292729437,1061.66413413676,1239.96358396647,132.988996594184,151.238931097721,112.00288184438,13.0193326844128,11.1416938305987,20.9678735510434,1.03715066205978,0.991444243152776,12.6748132344773,9,1026.5,1205.5,70,69,alverjita,IMG_5669.jpeg
4077,227.05,0.356585634456334,-30.1937457211523,74.6111941770194,69.7064514370254,1084.82094677459,1087.32499386804,156.809909246995,176.395143487859,124.045621780721,12.0096019777097,12.7908979981809,11.8160117654151,1.07036282351032,0.99381961235407,12.6445186411577,10,1048.5,1050.5,73,72,alverjita,IMG_5669.jpeg
3709,220.186,0.59583481618945,18.0951086107039,76.9906380083115,61.8317211993494,1103.21919654894,874.320571582637,138.55351846859,157.730385548665,118.04448638447,11.3335549495749,9.98526943029825,18.5871490252073,1.2451640762205,0.961362756639439,13.071414018873,11,1064.5,841.5,76,66,alverjita,IMG_5669.jpeg
3272,207.028,0.398984790066934,-62.6172466179228,67.841545976856,62.2078173725816,1200.90525672372,416.278117359413,140.377139364303,159.144254278729,121.68673594132,11.2540574567631,9.88809152537523,17.9314901284527,1.09056303278625,0.959323284617108,13.0992031735941,13,1169.5,383.5,64,67,alverjita,IMG_5669.jpeg
3648,214.356,0.499235951629753,50.1566653038115,73.2872106757666,63.500882013448,1310.38980263158,1065.46052631579,124.10663377193,146.180921052632,116.493421052632,16.4377123581297,12.8166564587575,21.7442940717619,1.15411327137544,0.997684913609707,12.5955303552632,14,1275.5,1031.5,69,70,alverjita,IMG_5669.jpeg
3585,211.453,0.249295048372216,-13.4669625310233,69.0043364984717,66.8257026457786,1345.77210599721,822.527475592748,163.452440725244,181.855788005579,134.952022315202,13.0556858203138,13.3488191107481,13.0122039625802,1.03260173505756,1.00756093748411,12.4720700722455,15,1311.5,787.5,69,68,alverjita,IMG_5669.jpeg
